fgi_bucket,account,trades,avg_pnl,total_pnl
extreme_fear,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,30,2.3973273,71.919819
extreme_fear,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,18,-10.880080999999999,-195.841458
extreme_fear,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,12,41.943285833333334,503.31943
extreme_fear,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,13,655.2127307692307,8517.7655
extreme_fear,0x8477e447846c758f5a675856001ea72298fd9cb5,1,0.0,0.0
extreme_fear,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,13,0.0,0.0
extreme_fear,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,10,0.0,0.0
extreme_fear,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,90,-536.7679751111111,-48309.11776
extreme_fear,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,703,4.106382577524893,2886.786952
extreme_greed,0x083384f897ee0f19899168e3b1bec365f52a9012,945,-42.62681048042328,-40282.335904
extreme_greed,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,388,56.020571719072166,21735.981827
extreme_greed,0x271b280974205ca63b716753467d5a371de622ab,5,358.63204299999995,1793.1602149999999
extreme_greed,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,6505,15.553188971252883,101173.494258
extreme_greed,0x2c229d22b100a7beb69122eed721cee9b24011dd,1197,70.49677633500418,84384.641273
extreme_greed,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,156,236.99082237820514,36970.568291
extreme_greed,0x39cef799f8b69da1995852eea189df24eb5cae3c,111,129.78725103603603,14406.384865
extreme_greed,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,206,178.9813353932039,36870.155091
extreme_greed,0x420ab45e0bd8863569a5efbb9c05d91f40624641,74,24.190504864864863,1790.09736
extreme_greed,0x430f09841d65beb3f27765503d0f850b8bce7713,15,8285.663251666667,124284.948775
extreme_greed,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2595,23.328229316763007,60536.755077
extreme_greed,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,74,-12.271675364864864,-908.1039769999999
extreme_greed,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1999,54.58601434067033,109117.442667
extreme_greed,0x513b8629fe877bb581bf244e326a047b249c4ff1,159,0.0,0.0
extreme_greed,0x6d6a4b953f202f8df5bed40692e7fd865318264a,168,435.66712584523805,73192.077142
extreme_greed,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,98,0.0,0.0
extreme_greed,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,210,2.731358514285714,573.585288
extreme_greed,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,3237,56.19945132282977,181917.623932
extreme_greed,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,3,420.2775286666667,1260.832586
extreme_greed,0x8170715b3b381dffb7062c0298972d4727a0a63b,69,-2.60176352173913,-179.521683
extreme_greed,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,51,0.2297583529411767,11.717676000000012
extreme_greed,0x8477e447846c758f5a675856001ea72298fd9cb5,3354,13.932269581097199,46728.832175
extreme_greed,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,1062,0.052718825800376644,55.987393
extreme_greed,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,3043,13.83616041537956,42103.436144
extreme_greed,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,256,181.2940121484375,46411.26711
extreme_greed,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,190,110.13428011578948,20925.513222
extreme_greed,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,5,3.048948,15.24474
extreme_greed,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1474,680.7446123175034,1003417.558556
extreme_greed,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,267,23.15041411985018,6181.160569999998
extreme_greed,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,4505,99.61442184594894,448762.970416
fear,0x083384f897ee0f19899168e3b1bec365f52a9012,319,753.0238776771159,240214.61697899998
fear,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,172,-64.27861977325581,-11055.922601
fear,0x271b280974205ca63b716753467d5a371de622ab,797,20.96221444416562,16706.884912
fear,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,713,-35.149612600280506,-25061.673784
fear,0x2c229d22b100a7beb69122eed721cee9b24011dd,222,60.55886368918919,13444.067739
fear,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,329,-171.3307503069909,-56367.816851
fear,0x39cef799f8b69da1995852eea189df24eb5cae3c,1810,-42.08811870331491,-76179.494853
fear,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,19,5.818598105263158,110.553364
fear,0x420ab45e0bd8863569a5efbb9c05d91f40624641,61,155.09970963934427,9461.082288
fear,0x430f09841d65beb3f27765503d0f850b8bce7713,80,0.0,0.0
fear,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,617,-16.463194623987036,-10157.791083
fear,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1338,227.97903336173394,305035.946638
fear,0x4f93fead39b70a1824f981a54d4e55b278e9f760,510,164.98351168039216,84141.590957
fear,0x513b8629fe877bb581bf244e326a047b249c4ff1,460,-154.61265370434782,-71121.820704
fear,0x6d6a4b953f202f8df5bed40692e7fd865318264a,168,14.235157803571429,2391.506511
fear,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,512,66.3671875,33980.0
fear,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,345,788.8681484347827,272159.51121
fear,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,395,74.16573087594936,29295.463696
fear,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1104,5.2291041186594205,5772.930947
fear,0x8170715b3b381dffb7062c0298972d4727a0a63b,521,22.70155037619962,11827.507746000001
fear,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,56,-86.16957782142858,-4825.496358
fear,0x8477e447846c758f5a675856001ea72298fd9cb5,616,2.9115460503246755,1793.512367
fear,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,76,45.07843355263158,3425.96095
fear,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,450,4.084016248888889,1837.8073120000001
fear,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,6,-208.22193666666666,-1249.33162
fear,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,80,7.780134875,622.41079
fear,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,32,227.0625,7266.0
fear,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,939,12.662445370607028,11890.036203
fear,0xb899e522b5715391ae1d4f137653e7906c5e2115,2104,-13.305206194391635,-27994.153833
fear,0xbaaaf6571ab7d571043ff1e313a9609a10637864,8780,30.91794021492027,271459.515087
fear,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,353,238.01414275637393,84018.992393
fear,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,6490,0.399562385670262,2593.1598830000003
greed,0x083384f897ee0f19899168e3b1bec365f52a9012,564,354.6263655797872,200009.270187
greed,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2450,12.438649018775509,30474.690096
greed,0x271b280974205ca63b716753467d5a371de622ab,539,-185.5655034768089,-100019.806374
greed,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,3762,10.32809818181818,38854.30536
greed,0x2c229d22b100a7beb69122eed721cee9b24011dd,471,38.392976690021236,18083.092021
greed,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,27,-340.53273333333334,-9194.3838
greed,0x39cef799f8b69da1995852eea189df24eb5cae3c,67,158.08597395522386,10591.760255
greed,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,26,163.0698608846154,4239.816383
greed,0x420ab45e0bd8863569a5efbb9c05d91f40624641,102,140.31834539215689,14312.471230000001
greed,0x430f09841d65beb3f27765503d0f850b8bce7713,455,193.59338977582416,88084.992348
greed,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,3816,11.502111466457022,43892.057356
greed,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1220,96.13683716803278,117286.941345
greed,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2494,32.962414186848434,82208.26098199999
greed,0x513b8629fe877bb581bf244e326a047b249c4ff1,1261,29.332763560666137,36988.61485
greed,0x6d6a4b953f202f8df5bed40692e7fd865318264a,237,127.44051070886076,30203.401038
greed,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,571,799.0285782416813,456245.31817600003
greed,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,447,47.1537293064877,21077.717
greed,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2875,41.650371981565215,119744.819447
greed,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,83,81.63002395180725,6775.291988000001
greed,0x8170715b3b381dffb7062c0298972d4727a0a63b,1575,-239.82423773079364,-377723.174426
greed,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,298,161.07644666107385,48000.781105
greed,0x8477e447846c758f5a675856001ea72298fd9cb5,6987,-1.8851059124087592,-13171.23501
greed,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,1517,73.48228991562294,111472.633802
greed,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,3074,9.943243603122967,30565.530836
greed,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,108,408.9797290462963,44169.810737
greed,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,115,266.8534288695652,30688.144320000003
greed,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,5,8.6401,43.2005
greed,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,4648,120.92760940469019,562071.528513
greed,0xbaaaf6571ab7d571043ff1e313a9609a10637864,4,-0.01519,-0.06076
greed,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,360,83.69501070833333,30130.203855
greed,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,8039,31.982895000746364,257110.492911
neutral,0x083384f897ee0f19899168e3b1bec365f52a9012,1349,493.93150912824314,666313.605814
neutral,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1692,0.9270321767139481,1568.5384430000001
neutral,0x271b280974205ca63b716753467d5a371de622ab,600,-31.730567601666667,-19038.340561
neutral,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1411,5.080194675407513,7168.154687
neutral,0x2c229d22b100a7beb69122eed721cee9b24011dd,1233,40.26846058961882,49651.011907
neutral,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,145,6.356585593103449,921.7049110000002
neutral,0x39cef799f8b69da1995852eea189df24eb5cae3c,272,40.26929397058824,10953.24796
neutral,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,29,400.4535276896552,11613.152303
neutral,0x420ab45e0bd8863569a5efbb9c05d91f40624641,53,1401.7672359433964,74293.663505
neutral,0x430f09841d65beb3f27765503d0f850b8bce7713,544,375.31605003308823,204171.931218
neutral,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1087,8.630551215271389,9381.409171
neutral,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,764,128.70981168717276,98334.296129
neutral,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1770,40.510088498870054,71702.85664299999
neutral,0x513b8629fe877bb581bf244e326a047b249c4ff1,5824,102.50892149004122,597011.958758
neutral,0x6d6a4b953f202f8df5bed40692e7fd865318264a,126,11.138417253968253,1403.440574
neutral,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,101,-26.237623762376238,-2650.0
neutral,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,205,-39.38340716585366,-8073.5984690000005
neutral,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2546,9.252741477611941,23557.479802
neutral,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,230,4.515063278260869,1038.464554
neutral,0x8170715b3b381dffb7062c0298972d4727a0a63b,1346,60.97501259881129,82072.366958
neutral,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,1484,15.007086100404312,22270.515773
neutral,0x8477e447846c758f5a675856001ea72298fd9cb5,2912,0.906910424107143,2640.9231550000004
neutral,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,368,33.276915894021734,12245.905048999999
neutral,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,8728,3.5424244736480293,30918.280806
neutral,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,7,-0.3213599999999988,-2.2495199999999915
neutral,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,100,99.93641503999999,9993.641504
neutral,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,120,70.83069649166667,8499.683579
neutral,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,5399,97.63065449416558,527107.903614
neutral,0xb899e522b5715391ae1d4f137653e7906c5e2115,321,12.674507314641744,4068.5168479999998
neutral,0xbaaaf6571ab7d571043ff1e313a9609a10637864,5302,46.30703774349302,245519.914116
neutral,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,627,115.46584068261564,72397.082108
neutral,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,11340,6.126082208906526,69469.772249
neutral_fear,0x083384f897ee0f19899168e3b1bec365f52a9012,641,833.0337954804993,533974.662903
neutral_fear,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2578,2.002340088828549,5162.032749
neutral_fear,0x271b280974205ca63b716753467d5a371de622ab,1868,16.125219748394002,30121.91049
neutral_fear,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,890,11.5265328247191,10258.614214
neutral_fear,0x2c229d22b100a7beb69122eed721cee9b24011dd,116,26.682690120689657,3095.192054
neutral_fear,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,158,-22.365016056962027,-3533.6725370000004
neutral_fear,0x39cef799f8b69da1995852eea189df24eb5cae3c,1329,41.147495191121145,54685.021109
neutral_fear,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,52,12.74173273076923,662.570102
neutral_fear,0x420ab45e0bd8863569a5efbb9c05d91f40624641,93,1071.486863967742,99648.278349
neutral_fear,0x430f09841d65beb3f27765503d0f850b8bce7713,143,0.0,0.0
neutral_fear,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,386,-0.2924168445595856,-112.87290200000005
neutral_fear,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,948,166.1335981835443,157494.651078
neutral_fear,0x4f93fead39b70a1824f981a54d4e55b278e9f760,811,-47.095291655980276,-38194.281533
neutral_fear,0x513b8629fe877bb581bf244e326a047b249c4ff1,4532,61.24090960105914,277543.802312
neutral_fear,0x6d6a4b953f202f8df5bed40692e7fd865318264a,276,5.5825779239130435,1540.791507
neutral_fear,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,308,-189.02516967857144,-58219.752261
neutral_fear,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,204,324.9241642156863,66284.5295
neutral_fear,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,840,29.26192837380952,24580.019834
neutral_fear,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,139,0.3807408057553956,52.92297199999999
neutral_fear,0x8170715b3b381dffb7062c0298972d4727a0a63b,1090,106.77219873761469,116381.696624
neutral_fear,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,22,2.551805,56.13971
neutral_fear,0x8477e447846c758f5a675856001ea72298fd9cb5,1128,5.252638554078015,5924.976289
neutral_fear,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,29,-21.43258827586207,-621.54506
neutral_fear,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,297,2.9556234276094275,877.820158
neutral_fear,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,40,-412.075310875,-16483.012435
neutral_fear,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,78,71.99884224358975,5615.909695
neutral_fear,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,372,15.953502510752688,5934.702934
neutral_fear,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2263,17.187614141847106,38895.570803
neutral_fear,0xb899e522b5715391ae1d4f137653e7906c5e2115,2413,19.235034316618318,46414.137806
neutral_fear,0xbaaaf6571ab7d571043ff1e313a9609a10637864,7106,59.55311536405854,423184.437777
neutral_fear,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,944,80.61519140572034,76100.740687
neutral_fear,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,9107,6.067571172285056,55257.370666
unknown,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,6,7078.6656883333335,42471.99413
